,employment_type,year,index,totalfigure,variance
0,construction,2006,8706,92275.0,
1,construction,2007,8850,91528.0,-747.0
2,construction,2008,8994,85948.0,-5580.0
3,construction,2009,9138,72208.0,-13740.0
4,construction,2010,9282,66220.0,-5988.0
5,construction,2011,9426,66359.0,139.0
6,construction,2012,9570,67746.0,1387.0
7,construction,2013,9714,70285.0,2539.0
8,construction,2014,9858,73785.0,3500.0
9,construction,2015,10002,77503.0,3718.0
10,durable_goods,2006,11586,107781.0,30278.0
11,durable_goods,2007,11730,105689.0,-2092.0
12,durable_goods,2008,11874,101553.0,-4136.0
13,durable_goods,2009,12018,87413.0,-14140.0
14,durable_goods,2010,12162,84770.0,-2643.0
15,durable_goods,2011,12306,87283.0,2513.0
16,durable_goods,2012,12450,89632.0,2349.0
17,durable_goods,2013,12594,90559.0,927.0
18,durable_goods,2014,12738,92081.0,1522.0
19,durable_goods,2015,12882,93183.0,1102.0
20,education_and_health_services,2006,25986,217822.0,124639.0
21,education_and_health_services,2007,26130,224111.0,6289.0
22,education_and_health_services,2008,26274,230741.0,6630.0
23,education_and_health_services,2009,26418,235532.0,4791.0
24,education_and_health_services,2010,26562,239671.0,4139.0
25,education_and_health_services,2011,26706,243862.0,4191.0
26,education_and_health_services,2012,26850,249230.0,5368.0
27,education_and_health_services,2013,26994,253014.0,3784.0
28,education_and_health_services,2014,27138,257227.0,4213.0
29,education_and_health_services,2015,27282,264296.0,7069.0
30,financial_activities,2006,23106,100397.0,-163899.0
31,financial_activities,2007,23250,100168.0,-229.0
32,financial_activities,2008,23394,98453.0,-1715.0
33,financial_activities,2009,23538,94061.0,-4392.0
34,financial_activities,2010,23682,92345.0,-1716.0
35,financial_activities,2011,23826,92351.0,6.0
36,financial_activities,2012,23970,93399.0,1048.0
37,financial_activities,2013,24114,94633.0,1234.0
38,financial_activities,2014,24258,95718.0,1085.0
39,financial_activities,2015,24402,97478.0,1760.0
40,goods_producing,2006,2946,270368.0,172890.0
41,goods_producing,2007,3090,266742.0,-3626.0
42,goods_producing,2008,3234,255978.0,-10764.0
43,goods_producing,2009,3378,222710.0,-33268.0
44,goods_producing,2010,3522,213021.0,-9689.0
45,goods_producing,2011,3666,216543.0,3522.0
46,goods_producing,2012,3810,221039.0,4496.0
47,goods_producing,2013,3954,224866.0,3827.0
48,goods_producing,2014,4098,230678.0,5812.0
49,goods_producing,2015,4242,235282.0,4604.0
